Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     empty -> <empty>
Rule 2     program -> program_heading type_definition_part variable_declaration_part function_declaration_part compound_statement_dot
Rule 3     program_heading -> PROGRAM identifier SEMICOLON
Rule 4     declaration_part -> type_definition_part variable_declaration_part function_declaration_part
Rule 5     block -> declaration_part statement_part
Rule 6     type_definition_part -> TYPE type_definition_list
Rule 7     type_definition_part -> empty
Rule 8     type_definition_list -> type_definition
Rule 9     type_definition_list -> type_definition type_definition_list
Rule 10    variable_declaration_part -> VAR variable_declaration_list
Rule 11    variable_declaration_part -> empty
Rule 12    function_declaration_part -> function_declaration function_declaration_part
Rule 13    function_declaration_part -> empty
Rule 14    function_declaration -> function_heading SEMICOLON block
Rule 15    function_heading -> FUNCTION identifier LPAREN parameters RPAREN COLON simple_type_name
Rule 16    parameters -> names_list COLON simple_type_name
Rule 17    parameters -> names_list COLON simple_type_name SEMICOLON parameters
Rule 18    names_list -> identifier
Rule 19    names_list -> identifier COMMA names_list
Rule 20    type_definition -> identifier EQ ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF simple_type_name SEMICOLON
Rule 21    statement_part -> compound_statement
Rule 22    statement_part -> assignment_list
Rule 23    statement_part -> while_statement_list
Rule 24    statement_part -> if_else_statement_list
Rule 25    statement_part -> empty
Rule 26    while_statement_list -> while_statement statement_part
Rule 27    if_else_statement_list -> if_else_statement statement_part
Rule 28    single_statement_part -> assignment
Rule 29    single_statement_part -> while_statement
Rule 30    single_statement_part -> if_else_statement
Rule 31    single_statement_part -> empty
Rule 32    while_statement -> WHILE expression DO single_statement_part
Rule 33    while_statement -> WHILE expression DO BEGIN statement_part END SEMICOLON
Rule 34    ending -> SEMICOLON
Rule 35    ending -> empty
Rule 36    then_statement -> single_statement_part
Rule 37    then_statement -> BEGIN statement_part END SEMICOLON
Rule 38    else_statement -> single_statement_part
Rule 39    else_statement -> BEGIN statement_part END
Rule 40    if_else_statement -> IF expression THEN then_statement
Rule 41    if_else_statement -> IF expression THEN else_statement ELSE then_statement
Rule 42    compound_statement -> BEGIN statement_part END SEMICOLON
Rule 43    compound_statement_dot -> BEGIN statement_part END DOT
Rule 44    assignment_list -> assignment statement_part
Rule 45    assignment -> identifier ASSIGNMENT expression ending
Rule 46    assignment -> identifier LPARENARR term RPARENARR ASSIGNMENT expression ending
Rule 47    expression -> term
Rule 48    expression -> expression sign term
Rule 49    expression -> expression and_or expression
Rule 50    and_or -> AND
Rule 51    and_or -> OR
Rule 52    sign -> PLUS
Rule 53    sign -> MINUS
Rule 54    sign -> EQ
Rule 55    sign -> NEQ
Rule 56    sign -> GT
Rule 57    sign -> LT
Rule 58    sign -> GTE
Rule 59    sign -> LTE
Rule 60    term -> integer
Rule 61    term -> real
Rule 62    term -> char
Rule 63    term -> string
Rule 64    term -> function_call
Rule 65    term -> identifier
Rule 66    integer -> INTEGER
Rule 67    real -> REAL
Rule 68    string -> STRING
Rule 69    char -> CHAR
Rule 70    function_call -> identifier LPAREN identifier_list RPAREN
Rule 71    variable_declaration_list -> variable_declaration
Rule 72    variable_declaration_list -> variable_declaration variable_declaration_list
Rule 73    variable_declaration -> identifier_list COLON simple_type_name SEMICOLON
Rule 74    variable_declaration -> identifier COLON simple_type_name SEMICOLON
Rule 75    variable_declaration -> identifier COLON identifier SEMICOLON
Rule 76    variable_declaration -> identifier COLON ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF simple_type_name SEMICOLON
Rule 77    identifier_list -> identifier COMMA identifier_list
Rule 78    identifier_list -> identifier
Rule 79    simple_type_name -> SSTRING
Rule 80    simple_type_name -> SCHAR
Rule 81    simple_type_name -> SREAL
Rule 82    simple_type_name -> SINTEGER
Rule 83    identifier -> IDENTIFIER

Terminals, with rules where they appear

AND                  : 50
ARRAY                : 20 76
ASSIGNMENT           : 45 46
BEGIN                : 33 37 39 42 43
CHAR                 : 69
COLON                : 15 16 17 73 74 75 76
COMMA                : 19 77
DD                   : 20 76
DO                   : 32 33
DOT                  : 43
ELSE                 : 41
END                  : 33 37 39 42 43
EQ                   : 20 54
FUNCTION             : 15
GT                   : 56
GTE                  : 58
IDENTIFIER           : 83
IF                   : 40 41
INTEGER              : 20 20 66 76 76
LPAREN               : 15 70
LPARENARR            : 20 46 76
LT                   : 57
LTE                  : 59
MINUS                : 53
NEQ                  : 55
OF                   : 20 76
OR                   : 51
PLUS                 : 52
PROGRAM              : 3
REAL                 : 67
RPAREN               : 15 70
RPARENARR            : 20 46 76
SCHAR                : 80
SEMICOLON            : 3 14 17 20 33 34 37 42 73 74 75 76
SINTEGER             : 82
SREAL                : 81
SSTRING              : 79
STRING               : 68
THEN                 : 40 41
TYPE                 : 6
VAR                  : 10
WHILE                : 32 33
error                : 

Nonterminals, with rules where they appear

and_or               : 49
assignment           : 28 44
assignment_list      : 22
block                : 14
char                 : 62
compound_statement   : 21
compound_statement_dot : 2
declaration_part     : 5
else_statement       : 41
empty                : 7 11 13 25 31 35
ending               : 45 46
expression           : 32 33 40 41 45 46 48 49 49
function_call        : 64
function_declaration : 12
function_declaration_part : 2 4 12
function_heading     : 14
identifier           : 3 15 18 19 20 45 46 65 70 74 75 75 76 77 78
identifier_list      : 70 73 77
if_else_statement    : 27 30
if_else_statement_list : 24
integer              : 60
names_list           : 16 17 19
parameters           : 15 17
program              : 0
program_heading      : 2
real                 : 61
sign                 : 48
simple_type_name     : 15 16 17 20 73 74 76
single_statement_part : 32 36 38
statement_part       : 5 26 27 33 37 39 42 43 44
string               : 63
term                 : 46 47 48
then_statement       : 40 41
type_definition      : 8 9
type_definition_list : 6 9
type_definition_part : 2 4
variable_declaration : 71 72
variable_declaration_list : 10 72
variable_declaration_part : 2 4
while_statement      : 26 29
while_statement_list : 23

Parsing method: LALR

state 0

    (0) S' -> . program
    (2) program -> . program_heading type_definition_part variable_declaration_part function_declaration_part compound_statement_dot
    (3) program_heading -> . PROGRAM identifier SEMICOLON

    PROGRAM         shift and go to state 3

    program                        shift and go to state 1
    program_heading                shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (2) program -> program_heading . type_definition_part variable_declaration_part function_declaration_part compound_statement_dot
    (6) type_definition_part -> . TYPE type_definition_list
    (7) type_definition_part -> . empty
    (1) empty -> .

    TYPE            shift and go to state 5
    VAR             reduce using rule 1 (empty -> .)
    FUNCTION        reduce using rule 1 (empty -> .)
    BEGIN           reduce using rule 1 (empty -> .)

